12 1
  #
  ##     ##########
  ##     ##########
   ##    #       ##
   #     #       ##
#######  #       ##
#######  #       ##
     ##  ##########
     #   ##########
    ##       #
    #        #
   ##        #
  ###   ############
  ####  ############
 ### ## #    #    ##
#### ####   ##    ##
## #  # #   ###   ##
#  #  # #   ####  ##
   #    #  ##  ## ##
   #    #  ##  ## ##
   #    # ##    ####
   #    ###     # ##
   #    # #       ##
   #    #         ##
   #    #      #####
   #    #      ####
   #    #
