12 1
   #        #
   #        ##
   #         #
   #   #############
   #   #############
   #   ##    ##
#########    ##
######### #########
   #   ## #########
   #   ##    ##  ##
   #   #############
   #   #############
   #   ##    ##  ##
   ### ##    ##  ##
  ####### #########
#####  ## #########
## #   ##    ##
   #   ##    ##
   #   #  #########
   #   #  #########
   #   #  #      ##
   #  ##  #      ##
   #  ##  #      ##
   #  #   #      ##
#### ##   #########
 ### ##   #########
          #      ##
