12 1
    #        ##
   ##        ##
    ##       ##
    ##       ##
####################
####################
 #    ##     ##
 ##   ##     ##
  #   #  ##########
  #   #  ##########
  ## ##  ##  ##   #
  #  #   ##  ##   #
###########  ##   #
###########  ##   #
    #    ##########
    #    ##########
    #        ###
########    ####
########    #####
    #      #### #
   ##     ## ## ##
   ##    ### ##  ##
   ##    ##  ##  ###
  ##   ###   ##   ###
  ##    #    ##    #
 ##          ##
 #           ##
