12 1
   #         ##
  ##         ##
   ##    #   ##   #
    ##  ##   ##   ##
    #    ##  ##   #
######## ##  ##  ##
#######  ##  ##  ##
     ##   #  ##  #
     ##   #  ## ##
     #       ##  #
    ##       ##
    #  # ##########
   ## ## ##########
  #####          ##
  #####          ##
 ######          ##
## ## ##         ##
## ##  # ##########
#  ##  # ##########
   ##            ##
   ##            ##
   ##            ##
   ##            ##
   ##            ##
   ##   ###########
   ##   ###########
   ##            ##
