13 1
 ######  ##########
 ######  ##########
 #    #  #        #
 #    #  #        #
 #    #  #        #
 #    #  ##########
 #    #  ##########
 ######  #
 ######  #
   ##    ###########
   ##    ###########
   ##    #        ##
 # ##    #        ##
 # ##### # ###### ##
 # ##### # ###### ##
 # ##    # #   ## ##
 # ##   ## #   ## ##
 # ##   ## #   ## ##
 # ##   ## ###### ##
 # ## ###  ###### ##
 # ######  #      ##
#####  ##  #      #
##     ##         #
       #       ####
      ##       ####
       #
