13 1
 ###################
 ####### ###########
      ##      ##
      #       #
     ##      ##
    ##    #########
   ####   #########
  ######  ##      #
 ###  ### ##      #
###    #####  ##  #
##      # ##  ##  #
          ##  ##  #
          ##  ##  #
 ######## ##  ##  #
 ######## ##  ##  #
    ##    ##  #   #
    ##    ##  #   #
    ##    ##  #   #
    ##    ## ##   #
    ##       ## #
    ## ##    # ##
   ######   ##  ##
#######    ##    ##
####      ##      ##
         ##       ##
         #         #
