12 1
  #       #
   #      #
   #     ##
  ##     ##
  ##     ###########
  ##    ############
####### ##  #  # ##
##########  #  # ##
  #  #####  #  # ##
  #  ### #  #  # ##
 ##  ##  #  #  # ##
 ##  ###############
 #   # #############
 #   #   #  #  # ##
##   #   #  #  # ##
##  ##   #  #  # ##
 ## ##   #  #  # ##
  #### #############
   ##  #############
   ###
   ####  #  # #  #
  ## ### # ## ## ##
  ##  # ##  #  #  #
 ##     ##  #  #  ##
###     #   #  #  ##
##     ##   #  ##  #
#      #           #
