13 1
####### ############
####### ############
     ##  ##      #
     ##  ##      #
     ##  ##      #
     ##  ##      #
 ######  #########
 ######  #########
 #       ##      #
 #       ##      #
 #       ##      #
 #       ##      #
 #       #########
 ######  #########
#######  ##      #
     ##  ##      #
     ##  ##      #
     #   ##      #
     #   ##     ####
     #   ###########
     # ###########
     # ####      #
    ##           #
 #####           #
 ####            #
                 #
