12 1
    #       ##
    #        #
   ##        ##
   ##   ############
   #    ############
  ##      #     #
  #  #    ##    #
 ##   #   ##   ##
 ##  ##    #   #
##   #  ############
######  ############
### #   #    #    ##
   ##   #    #    ##
   #    #    #
  ##     ##########
 ##  ##  ##########
 ######  #   #   ##
#####    #   #   ##
#        #   #   ##
         #   #   ##
      #  #   #   ##
   ##### #   # # ##
######   #   #  ###
###      #   #  #
#            #
             #
             #
