12 0
             #
      #     ##
     ##      ##
     ##       #
    ## ##############
    ## ##############
    #
   ##     ##    ##
   ##     ##    ##
  ###    ##      ##
 ####   ##        ##
 ## #   ##        ###
##  # ### #     ## ##
 #  #  #  ##    ##  #
    #     ##    #
    #      #   ##
    #      ##  ##
    #      ## ##
    #       ####
    #       ###
    #       ###
    #       ####
    #     ###  ##
    #    ###    ###
    #  ####      ####
    # ###         ###
    #  #            #
