12 1
   #        ##
   #    ##  ##   ##
   #    ##  ##   #
   #     #  ##  ##
   #     ## ##  #
   #   #############
####################
#########         ##
   #   ##         ##
   #   #############
   #     #########
   #     ##     ##
   # #   ##     ##
   ####  #########
######   #########
####
#  #    ###########
   #    ###########
   #    #    #   ##
   #    #    #   ##
   #    ###########
   #    ###########
   #    #    #   ##
   #    #    #   ##
####    ###########
 ###    ###########
        #        ##
