13 1
 #########    ####
 #########    ## ##
 #   #   #    ## ##
 #   #   #    ##  ##
 #########    ##
 #   #   ###########
 #   #   ###########
 #########    ##
 #########    ##
     #        ##
     #       ####
 #########   ####
 #########   ####
     #      ##  ##
     #      ##  ##
     ##### ##    ##
#############    ###
###       ##      ##
                   #
   #        #   #
  ##   #   ##   ##
  ##   #    #    ##
 ##    #    #    ##
 ##    ##   ##    ##
##     ##   ##    ##
 #                #
