12 1
   #
   #     ##########
  ##     ##########
  ##     ##      ##
  ##     ##      ##
  ##     ##      ##
#######  ##########
#######  ##########
  #   #  ##      ##
  #   #  ##      ##
 ##  ##  ##########
 ##  ##  ##########
 ##  ##
 ##  ##
 #   #  ############
 #   #  ############
###  #  ##        ##
 #####  ##        ##
  ####  ##        ##
   ###  ############
   ###  ############
   #### ##        ##
  ##  ####        ##
 ##   # ##        ##
###     ############
##      ############
#       ##
