12 1
   #         #
   ##       ##
   ##        ##
   ##        ##
  ##   #############
  ##  ##############
  #  ####         ##
 ##  ####         ##
 #  ## #############
######   #########
#####    ##     ##
   ## #  ##     ##
  ## ##  ##     ##
  ##  #  ##     ##
 ##   #  #########
#######  #########
######## ##
##    ## ##
      #  ##########
 # # ##  ##########
 # ## #  ##      ##
 # ## #  ##      ##
## ## ## ##      ##
## ## #  ##      ##
#   #    ##########
#        ##########
         ##      ##
