12 1
    #
    #         #
   ##         #
   ###        #
  ## ##       #
  #   ##      #
 ##    #############
##     # ###########
#######  ##   #   ##
# #####  ##   #   ##
    #    ##   #   ##
    #    ##   #   ##
    #    ##   #   ##
######## ##   #   ##
######## ###########
    #    ###########
 #  #  # ##   #   ##
 #  # ## ##   #   ##
 #  # #  ##   #   ##
 #  # #  ##   #   ##
 ## # #  ##   #   ##
 ## # #  ##   #   ##
    # ## ##   #   ##
  ###### ###########
#####    ###########
#        ##       ##
         ##
