12 1
   # #         ##
    #          ##
   ##          ##
   ##          ##
   ##          ##
   #################
   ###### ##########
  ##    #      ##
  ##   ##      ##
  ##   ##  #   ##
 ##    ##  #   ##
 ##    ## ##   ##
## #   #  ##   ##
## ## ##  ##   ##
 # #####  ##   ##
    ####  ##   ##
     ##   ##########
     ##   ##########
     ##        ##
    ##         ##
    ##         ##
   ##          ##
  ###          ##
 ###           ##
###            ##
##             ##
 #             ##
