13 1
######## ##########
######## ##########
   ##    #       ##
   ##    #       ##
   ##    #       ##
   ##    ##########
   ##    ##########
   ##    #       ##
   ##    #       ##
#######  #       ##
#######  ##########
   ##    ##########
   ##    #       ##
   ##    #       ##
   ##    ##########
   ##    ##########
   ## ##   #  ##
   #####  ##  ##
 #####    ##  ##
####      ##  ##
#         #   ##   #
         ##   ##   #
        ##    ##   #
       ###    ######
     ####      #####
      #
