13 1
  ##     ##     ##
   #     ##    ##
   ##     ##   #
   #      #   ##
####################
####################
          ##  #
          ##  #
 ##### ############
 ##### ############
          ##  #  ##
          ##  #  ##
 ##### #############
 ##### #############
          ##  #  ##
          ##  #  ##
 ##### ############
 ##### ############
 #   #   ###  ##
 #   #   ###  ###
 #   #  ####  # ##
 #   # ## ##  #  #
 ##### ## ##  #  ##
 #######  ##  #   ##
 #    #   ##  #    #
          ##  #
