13 1
 ######## ##########
 ######## ##########
 #  ##  #     ##
 #  ##  #     ##
 #  ##  #     #
 ########  ########
 ########  ########
 #  ##  #  #      #
 #  ##  #  #      #
 #  ##  #  #      #
 ########  ########
 ########  ########
    ##     #      #
    ##     #      #
########## ########
########## ########
   ###     #      #
   ####    #      #
  ######   ########
  #### ##  ########
 ## ## ###  #   #
##  ##  #   ##  ##
##  ##     ##    ##
#   ##    ##      ##
    ##  ###       ##
    ##   #         #
