12 0
            #
      #     ##
     ##     ##
     ##     #
    ##   ##########
    ##   ##########
    #    #       ##
   ##    #       ##
   ##    #       ##
  ###    #       ##
 ####    ##########
### #    ##########
 #  #    #       ##
 #  #    #       ##
    #    #       ##
    #    #       ##
    #    ##########
    #    ##########
    #    #       ##
    #    #       ##
    #    #       ##
    #    #       ##
    #    ##########
    #    ##########
    #    #       ##
    #    #       ##
    #
