12 1
    #     #     #
   ##     ##    ##
   ##     ##    ##
   ###     #   ##
  #####  ##########
 ##  ### ##########
 ##   ##     ##
##     #     ##
#######  ##########
#######  ##########
   ##        ##
   ##        ##
   ##   ############
####### ############
#######      ##
   ##        #
## ## #      #
 # ## # ############
 # ## # ############
 # ## #     ###
 # ###      ####
 # ## ##   ## ##
   #####   ##  ##
 ######   ##   ###
####    ###     ###
#      ###       ###
        #          #
