12 1
    #       #
    ##      ##
    ##      #
#########  #########
#########  #########
   ####    #      ##
  ##  ##  ##      ##
  ##  ## ##       ##
 ##    ## ######  ##
## #### ## #####  ##
#  ####    #   #  ##
           #   #  #
           #   #  #
#########  #   #  #
#########  #   #  #
  ##       #####  #
  ##       #####  #
  ##       #      #
  #######  #   ####
 ########  #    ##
       ##  #
       #   #       #
       #   #       #
       #   #      ##
  ######   #########
   ####    ########
