12 1
         ##   #
 ##      ##  ####
 ####    ##    ###
   ###    #   #####
    # ##############
      ######
           ##  ##
           ## ##
#           ####  #
###        ####    #
 ###     #######  ##
  ### #####   ######
   #  ###      ####
         ##  ##
         ##   ###
         ##    ##
    #     #   ######
    # ##############
   ## ######
   ##     ##   ###
  ##       ## ###
  ##       #####
  #         ###    #
 ##      ######    #
###  ######  #### ##
 #    ###     #####
      #          ##
