12 1
     ##      #
     ##      #
####################
####################
     ##      #
   ####      #   #
   ##          ####
   #####    ######
  ######  ######
  ##  ##  #   ##
 ##  ##       ##
##########    ##
####################
 ##  #  ############
 ##  #  ##   ###
 #########   ####
 ##  #  ##   ####
 ##  #  ##  ######
 ##  #  ##  #### #
 ######### ## ## ##
           ## ## ##
 #### # # ##  ##  ##
 ## # # ####  ##   #
 #  # #  ##   ##   #
##  # ## #    ##
##  # #       ##
#             ##
