12 1
   ##        #
   ##       ###
   ##      ## #
   ##      ## ##
   ##     ##   ##
   ##    ##     ##
##########       ##
#####################
   ##  # ######### #
   ##        #
   ##        #
  ###        #
  ####  ###########
  ####  ###########
  ##### #    #    #
 #### # #    #    #
 # ## # #    #    #
## ## # #    #    #
## ##   ###########
#  ##   ###########
#  ##       ###
   ##       # ##
   ##      ## ##
   ##     ##   ###
   ##   ###     ###
   ## ####       ###
   ##  #           #
