12 1
    #        #
    #        ##
   ##        ##
   ###       #
  ## ##      #
 ###  ## ##########
 ##    ############
##     # #        #
#######  #        #
#######  #        #
    #    #        #
    #    #        #
    #    #        #
######## #        #
######## ##########
    #    ##########
 #  # ## #        #
 #  # #  #        #
 #  # #  #        #
 #  # #  #        #
 ## # #  #        #
 #  ###  #        #
    #### #        #
 ####### ##########
####     ##########
#        #        #
         #
