12 1
              ##
      ###     #
##########   ##
#####     #########
   ##   # #########
##  #   ####     ##
##  #   # ##     ##
 #  #   # #########
 ## ## ## ##     ##
 ##    #  ##     ##
    ##    #########
    ##    #########
 ######## ##
 ######## ##########
    ##    ##########
    ##    ##
    ##    ##########
####################
##########      # ##
    #       # # # ##
   ###    # # #  ###
   ####   # #  # ###
  ##  ##  # #  #  ##
  ##   #### #     #
 ##    # #  #  # ##
##             ####
#
