12 1
              # #
  ##          # ##
  ##          #  ###
  ##          #   #
  ##  ##############
  ##  ##############
  ##          #
######        #
######        #
  ##   #####  #   #
  ##   #####  #   #
  ##   #   #  #  ##
  ##   #   #  ## ##
  ##   #   #  ## #
  ##   #   #  ####
  ##   #   #  ####
  ##   #####  ###
  ## # #####  ###
  ####        ###
 ####       # ##
####     #### ##   #
##   ####### ####  #
#     ###   #####  #
     #      ##  #  #
          ###   ####
           #    ###
                  #
