12 1
          #     #
  ##     ##     ##
  ##      ##    #
   #      ##   ##
   #    ###########
#######      #
#######      #
        ###########
             #
 #####       #
 ##### #############
       #############
 #####      #
 #####    ########
       #####  ## ##
          ##  ##  ##
 #####    ##  ##  #
 ##### #############
 #   # #############
 #   #    ##   #  #
 #   #    #### # ##
 #   # #####   ###
 ##### #  ##   ##
 #####    ##  ###  #
 #      ###  ## ## #
 #      ### ##  ####
                 ##
