12 1
   #
   #    ###########
   #    ###########
   #            ##
   #      #    ##
   #     ###  ##
#######   #####
#######     ###
   #          ##
   #   ############
   #   ############
   #   ##   ##    #
   #   ##   ##    #
   ######   ##    #
 ##################
####   ############
## #   ##   ##    #
   #   ##   ##    #
   #   ##   ##    #
   #   ############
   #   ############
   #   ##   ##    #
   #   ##   ##    #
   #   ##   ##    #
####   ##   ## #  #
 ###   ##   ##  ###
       ##       ##
