12 1
     #        ##
  #  #     ## ##
  #######  ########
 #   #     #  ##
 #   #    ##  ##
 #   #     #  ##
####################
####################
   #  #     ## ##
  ##  #  #  ## ##  #
  ## ##### ##  ## ##
 ##  ###  ##    ####
##   #    #
#  ##############
   ##############
   ##           #
   ##           #
   ##############
   ##           #
   ##           #
   ##############
   ##           #
   ##           #
   ##############
    ####    ####
#####          #####
 #                #
