12 1
  #   #
  #   #   #########
  #   #   #########
######### #      ##
######### #      ##
  #   #   #########
  #   #   #########
  #####   #      ##
  #####   #########
    #     #########
    #      ##
 #######   #
 #######  ##########
 #  #  #  ##########
 #  #  #  #   #   ##
 #  #  # ##   #   ##
 #########   ##   ##
 ####### ##  ##   ##
    #    ## ####  ##
    #    ####  ## #
########### #   # #
################# #
    #    ######## #
    #             #
    #          # ##
    #          ###
    #
