12 1
            # ##
   #     #  # ##  #
  ##    ##  # ##  #
  ##     #  # ## ##
  ###### ## # ## #
 ####### #  # ####
 #      ############
##      ############
#         ##    #
#######   ##    #
 ######    #   ##
   ##   ############
   ##   ############
   ##        #
   ##    ##########
######## ##########
########     #
   ##   ############
   ##   ############
   ##       ###
   ##       ####
   ##  #   ## ##
   #####   ##  ##
   ####  ###    ##
  ###   ###     ####
   #   ###        ##
       #           #
