12 1
   #      ##   ##
   #      ##   ##
   #      ##   ##
   #   #############
   #   #############
   #      ##   ##
######    ##   ##
######
   #    ##########
   #    ##########
   #    #        #
   #    #        #
   #    ##########
   # ## ##########
  ##### #        #
#####   ##########
####    ##########
   #        ##
   #  ##############
   #  ##############
   #       ####
   #      ######
   #      ##  ##
   #     ###   ##
####   ####     ###
####  ###        ###
      #           #
