12 1
             ##
  #######    ##
  #######    ##
  #      ##########
  #      ##########
  #          ##  ##
  ######     ##  ##
  ###### ###########
  #      ###########
  #          ##  ##
  ######     ##  ##
  ######     ##  ##
  #      ##########
  #      ##########
#########    ##
#########    ##
   ##    ##########
   #  #  ##########
  ## ##      ##
  ##  ##     ##
  #   ## ###########
 ##  ### ###########
#########    ##
#####  ##    ##
#       #    ##
             ##
             ##
