12 1
   #         #
   ##       ##
   ##        ##
  ####       ##
  ## ## ############
 ##   ##############
##           ##
#######      ##
#######      ##
   ##        ##
   ##    ###########
   ##    ###########
######## #   ##   ##
######## #   ##   ##
   ##    #   ##   ##
 # ## ## #   ##   ##
 # ## #  #   ##   ##
 # ## #  #   ##   ##
 # ## #  #   ##   ##
 # ## #  #   ##   ##
 #### #  #   ## ###
   ##    #   ## ###
   #####     ##
 #######     ##
#####        ##
#            ##
             ##
