13 1
   #     ##########
  ##     ##########
  ##     ##      ##
  ###### ##      ##
 ####### ##      ##
 ##      ##########
##       ##########
#        ##      ##
 ####### ##      ##
 ####### ##########
    #    ##########
    #      #
    #     ##
    #     ##########
######## ###########
##########  #  ## ##
    #   #   #  #  ##
    #  ##  ##  #  #
    #  #   #  ##  #
    #     ##  #   #
    #  # ##  ##   #
    #### #   ##   #
   #### ##  ##   ##
  ###   #   #  ####
   #       ##  ###
           #
