12 1
    ##        #
    #    ##   #   #
   ###    ##  #  ##
   # ##   ##  #  #
  ## ###############
  #   ##############
 ##    ###         #
##########         #
# ##################
    #     #########
    #     ##     ##
    #     ##     ##
    #     ##     ##
 #######  #########
 #######  #########
    #
 #  #  #
 #  #  # ###########
 ## #  # ###########
  # # ## ##   #   ##
  # # #  ##   #   ##
  # # #  ###########
    # #####   #   ##
  #########   #   ##
#####    ###########
 #       ###########
         ##       ##
