12 1
    ##        #
    #        ##
   ###        #
  ## ##       #
  ##  ## ##########
 ## #  ############
##  #  ###        #
#   #    #        #
 ####### #        #
 #######  ########
 ##    #  ########
 ##    #  ##    ##
 #######  ##    ##
 #######  ##    ##
 ##    #  ########
 ##    #  ########
 #######  ##
 #######  ##
 ##       #########
 ##  ##   #########
 ##   #   ##     ##
 ##  ##   ##     ##
 #######  ##     ##
 ####  #  ##     ##
###    #  #########
 #        #########
          ##
