12 1
  ##   ##
  ##   ##     #
###########   #
###########   #
  ##   ##     #
  ##   ##     #
  #######     #
     #     #########
 ######### #########
 #   #   #   ##   ##
 #   #   #   ##   ##
 #   #   #   ##   ##
 #########   ##   ##
     #       ##   ##
     #       ##   ##
###########  ##   ##
###########  #    ##
     #       #    ##
     #       #    ##
 #########  ##    #
 #########  ##    #
     #      #     #
     #     ##     #
     ########    ##
############  #####
####     ##    ###
          #
