12 1
     ##      ##
     ##      ##
####################
####################
     ##      ##
     ##      ##
         #       ##
      #####      ##
 ########    #   ##
 ######      #   ##
     ##      #   ##
     ##      #   ##
     ##      #   ##
 ##########  #   ##
 ##########  #   ##
    ###      #   ##
    ####     #   ##
    #####    #   ##
   #### ##   #   ##
  ## ## ###  #   ##
  ## ##  #   #   ##
 ##  ##          ##
###  ##          ##
 #   ##          ##
     ##       #####
     ##       ####
     ##
