12 1
  ##         #
  ##        ##
  ##        ##
  ##   #############
  #    #############
  #    ##         ##
#########         ##
#######   #######
  #  #    #  #   #
 ##  #   ##  #  ##
 ##  # ###   ####
 ##  # ##   ###
 #   #   #####
 #   #############
 #  ## ###       #
##  ##   #       #
 ## ##   #########
  ###    #       #
  ###    #       #
   ##    #########
   ###   #       #
  ####   #       #
  ## ##  #########
 ##   #   ###  ##
###     ####    ###
##     ###        ##
#      #           #
