12 1
   #         #
   ##        #
   ######   ##
  #######   ##
  #    ##   ########
 ##    #   #########
##    ##   ##    #
######### ###   ##
 ############   ##
        # # ##  ##
        #    #  #
        #    ####
 ########    ####
 ########     ##
        #     ##
        #    ####
        #   ##  ##
 ########  ##   ###
 ######## ##     ###
          #        #
   #        #   #
  ##   #   ##   ##
  ##   #    #    ##
 ##    #    ##   ##
 ##    ##   ##    ##
##     ##   ##    ##
 #                #
