12 1
            #
  ##        ##
   #       ##  #
   ##      ##  ##
   ##     ##    ##
   #     ##     ###
####### ###########
####### #####     ##
               #  #
 #   ##    ##  ##
 #   #    ##    ##
 ##  #   ##      ##
 ##  #  ### ##    ##
 ##  # ###  #      #
 ##  #  #  ##
  #  #    #########
  # ##    ########
  # ##   ###    ##
  # #   ## #   ##
  # #  ##  ##  ##
    ###     ####
 ######     ###
####        ####
#         ### ###
        ####   ####
       ###       ###
       #           #
