12 1
        ##      #
 ##     ##      #
 ###    ##      #
  ####  ##      #
    # ##############
      ##############
        ##      #
        ##      #
#       ##      #
##      #########
####    #########
  ###   ##      #
   #    ##      #
        #########
        #########
        ##      #
    #   ##      #
    #   ##      #
   ## ##############
   ## ##############
  ##     #     #
  ##     ##   ###
  #     ##     ###
 ##    ##       ###
###   ###        ###
 #   ##           ##
     #            #
