12 1
   ##       ##
   ##       ##
   ##       ##
   ##       ########
   ##       ########
   ##       ##
#######     ##
#######     ##
   ##    ##########
   ##    ##########
  ###    #       ##
  ####   #       ##
  #####  #   #   ##
  #####  #   #   ##
 #### #  #   #   ##
 # ## #  #   #   ##
 # ##    #   #   ##
## ##    #   #   ##
#  ##    #   #   ##
#  ##    #   #   ##
#  ##    #  ##   ##
   ##       # #
   ##      ## ##
   ##     ##   ###
   ##   ###     ###
   ##  ###       ###
   ##  #          #
