12 1
                 #
  ########     ###
  #          ###
  ######## ###
  #              ##
  ########      ##
  #         ####
########### #
  ##    #         ##
  #    ##        ##
 #########     ###
 ##      #######
    ##      ##
    ##     ########
########## ########
########## #     ##
    ##     ########
    ##     #     ##
 ########  #     ##
 ########  #     ##
 ##    ##  ########
 ##    ##  #     ##
 ##    ## ##     ##
 ######## ##     ##
 ##########      ##
 ##      ##    ###
         #
