13 1
   #         ##
  ###        ##
   ##        ##
    ###      ##
     #       ##
             ##
        ##   ##   #
        ##   ##   #
#####   ##   ##   #
#####   ##   ##   #
    #   ##   ##   #
    #   ##   ##   #
    #   ##   ##   #
    #   ##   ##   #
    #   ##   ##   #
    #   ##   ##   #
    #   ##   ##   #
    #   ##   ##   #
    #   ##   ##   #
    # # ##   ##   #
    ######   ##   #
   #### ##   ##   #
   ###  ###########
  ###   ###########
   #              #
                  #
