12 1
    #
    #      ########
    #      ########
#########  #     ##
#########  #     ##
    #      ########
    #      ########
 ########
 ########
 #  #  #############
 #  #  #############
 #  #  ##  #     ##
 ########  #     ##
 #  #  ##  ########
 #  #  ##  ########
 #  #  ##  #     ##
 ########  #     ##
 ########  ########
    #      ########
    #      #     ##
#########  #     ##
#########  #   #####
    #    ###########
    #    ####    ##
    #            ##
    #            ##
    #            ##
