12 1
     #
    ##     #########
     ##    #########
     #        ##
 #########    ##
 #########    ##
 ##      # ########
 ##      # ########
 ##      # ##     #
 ######### ##     #
 ######### ########
 ## #  #   ########
 ## ####   ##     #
 ## #  #   ##     #
 ######### ########
 ####  #   ########
 ####  #   ##     #
 ## ###### ##     #
 #  #  #   ##     #
 #  #  #   ########
 #  ###### ########
 #  #  #
 #  #  #     ## ##
##  #  #    ##   ##
##  #########     ##
#   #     ##      ##
 #        #
