12 1
  #           #
  ##         ##
  ##         ##
  ##    ############
####### ############
####### ##  #  #
  #     ##  #  #
  #     ##  #  #
 ##     ############
 ## #   ############
 ## #   ##  #  #  ##
 #  #   ##  #  #  ##
 #  #   ##  #  #  ##
####### ############
####### ############
    #   ####   #
    #   ####   #   #
    #   ####   #  ##
    ### # #### # ##
####### # #### ###
#####   # ##   #
#   #   # ##   #
    #  ## ##   #   #
    #  ## ## # #   #
    #  ## #### ## ##
    #  #  ###  #####
       #
