12 1
   ##       #
   ##       ##
   ##       ##
   ##   ###########
   ##   ###########
   ##   #   ##   ##
####### #   ##   ##
####### #   ##   ##
   ##   ###########
   ##   ###########
   ##   #   ##   ##
   ##   #   ##   ##
   ##   #   ##   ##
   #### ###########
  ##### ###########
#####      ## ##
#####     ### ##
#  ##   ####  ##
   ##   ##    ##
   ## ##############
   ## ##############
   ##         ##
   ##         ##
   ##         ##
#  ##         ##
 ###          ##
 ##           ##
