12 1
          #     #
    ##   ##     ##
    #     ##    #
   ##     ##   ##
   ##   ############
   #    ############
  ##         #
  #   #      #
 ##  ## ###########
 #   ## ###########
######       #
######  ############
   ##   ############
   #     ##  #   #
  ##     ##  #  ##
  #       #  #  ##
 ###################
####################
###
         ##########
         ##########
      #  #       ##
  #####  #       ##
######   #       ##
##       ##########
         ##########
         #
