12 1
             ##
             ##
########     ##
########     ##
   #         ##
   #     ###########
  ##     ###########
  ##     #   ##   ##
  ##     #   ##   ##
  ##     #   ##   ##
  #      ###########
 ######  ###########
 ######  #   ##   ##
###   #  #   ##   ##
###   #  #   ##   ##
# #   #  #   ##   ##
# #   #  ###########
  #   #  ###########
  #   #  #   ##   ##
  #   #      ##
  #   #      ##
  #####      ##
  #####      ##
  #          ##
  #          ##
             ##
             ##
