12 1
                 #
  ########     ###
  ##         ###
  ######## ###   #
  ##            ###
  ########    ###
  ##       ####   #
###########      ##
   ##   #       ###
  ##   ##     ###
 ######### #####
 #####   ## #
    #          #
    #      ##  ##
    #      ##  ##
######### ##    ##
######### ##    ##
   ###   ##  ##  ##
   ###  ##  ##    ##
  ### #  #  ##    #
  # # ##   ##  ##
 ## #  #   ##   #
##  #     ##    ##
##  #     # ######
    #    ##########
    #    ##      ##
    #            #
