12 1
             ##
   #         ##
  ##         ##
  ##         ##
  ######     ##
 #######     ##
 ##      ###########
##       ###########
#        #   ##   ##
 ####### #   ##   ##
 ####### #   ##   ##
    #    #   ##   ##
    #    #   ##   ##
    #    #   ##   ##
    #    #   ##   ##
######## ###########
######## ###########
    #    #   ##   ##
    #    #   ##   ##
    #        ##
    #        ##
    #  #     ##
    # ##     ##
   ####      ##
  ####       ##
   #         ##
             ##
