12 1
                 #
    ##   #       ##
 ###### ####   ###
####      #######
   #        ####
   #       ######
   #     ####  ####
   #    ### #    ###
####### #  ##     #
#######    ##
  ##   #############
  ###  #############
  ###     ##
  ## #   ##  ##
 ### ##  ##  ##
 # # #  ###########
 # #   ############
## #  ####   ##   #
#  #   # #   ##   #
#  #     #   ##   #
#  #     #   ##   #
   #     #   ##   #
   #     #   ## ###
   #     #   ## ###
   #         ##
   #         ##
   #         ##
