12 1
  #         ##
   #        #
  ##       ##
  #####    ##
  ######   #########
  #  ##    #########
 ##  ##   ##      ##
 ##  #    #       ##
###########       ##
################  ##
##  #  #########  ##
 #  #  #####   #  ##
 #  #  ## ##   #  ##
 ######## ##   #  ##
 ######## ##   #  #
 #  #  ## ######  #
 #  #  ## ######  #
 ######## ##      #
 ######## ##   ####
          ##    ##
 ### # #  ##      #
 # # ## # ##       #
 # ## # # ##       #
 # ## # # ##       #
## ## # ## #########
#          ########
#
