12 1
    #         ##
    ##        #
    ##       ##
    #      ########
########## ########
########## ##     #
   ## ##   ## #   #
  ##   ##  #####  #
  ##    ## ##  ## #
 ##  #  ## ##  #  #
 ##  #   # ##    ##
########## ##  ####
########## ##
 ##  #  ## ##
 ##  #  ## #########
 ######### #########
 ##  #  ##        ##
 ##  #  ##        ##
 #########        ##
 ######### #########
 ##  #     ########
     #            #
     #   #        #
     # ###        #
    #####     #####
    ###        ###
    #
