12 1
             #
  ##         # ###
   #         #   ##
   ##        #    ##
   #   #############
####################
######       #
    ##       #
    ##       #
    #   ###########
   ##   ###########
   ## # #    #    #
  ## ## #    #    #
  ####  #    #    #
 #####  ###########
 ### #  ###########
## # ## #    #    #
#  #  # #    #    #
#  #    #    #    #
   #    ###########
   #    ###########
   #    #    #    #
   #    #    #    #
   #    #    #    #
   #    #    # #  #
   #    #    #  ###
        #       ##
