12 1
   #
  ##     ##########
   ##    ##########
    #    ##      ##
    #    ##      ##
######## ##########
######## ##########
         ##      ##
         ##########
 ######  ##########
 ######    ##
          ##
 ######   ##########
 ######  ###########
        ##    #   ##
       ###   ##   ##
 ###### #    ##   ##
 ######  ##  ##   ##
 #    #  ## ####  ##
 #    #  ####  ## #
 #    #  ###    # #
 #    #  ######## #
 ######  ######## #
 ######           #
 #             # ##
 #             ###
