13 1
############      #
############      #
              #   #
              #   #
  #########   #   #
  #########   #   #
  #       #   #   #
  #       #   #   #
  #       #   #   #
  #########   #   #
  #########   #   #
              #   #
              #   #
 ###########  #   #
 ###########  #   #
 #    #    #  #   #
 #    #    #  #   #
 #    #    #  #   #
 ###########  #   #
 ###########      #
 #    #    #      #
 #    #    #      #
 ###########      #
 ###########  #####
 #         #  #####
