12 1
             #
     ####    ##
########     ##
    ##    #########
    ##    #########
######### #   #   #
######### #   #   #
   ####   #   #   #
   #####  #########
  ####### #########
 ## ## ## #   #   #
##  ##  # #  ##   #
#   ##    #  ##   #
    #     #########
   ##     #########
#########    #   #
#########    ### #
  ##   ##   #### #
  #    #    ##### #
 ##   ##    # ### #
  ### #    ## ######
    ###    ## ##   #
    ####  ##  ##   #
   ## ### ##  ##   #
 ###   # ##   ######
###     ##     #####
