12 1
    ##        ##
    ##        ##
    ##        ##
    ##        ##
######### ##########
######### ##########
    ##        ##
    ##        ##
 ######## #########
 ######## #########
 #  ##  # ##  ##  #
 #  ##  # ##  ##  #
 #  ##  # ##  ##  #
 #  ##  # ##  ##  #
 #  ### # ##  ### #
 #  ## ## ##  ## ##
   ###       ###
   ####      ####
   #####    #####
  #######   # ####
  # ## ### ## ## #
 ## ##  # ##  ## ##
##  ##   ###  ##  ##
##  ##  ###   ##  ##
#   ##   #    ##   #
    ##        ##
    ##        ##
